x_id	y_id	prob	x_name	y_name
739	477	0.9625	ann shen	anne marsh
596	477	0.8164	jeffrey marsh	anne marsh
97	478	0.9106	ann marie stephens	anne marsh
739	478	0.9625	ann shen	anne marsh
596	478	0.8164	jeffrey marsh	anne marsh
179	489	0.9943	jeanine pirro	anne perry
144	490	0.9932	ann bracken	anne rice
904	490	1.0	luanne rice	anne rice
904	491	0.962	luanne rice	anne rice (anne ramp
739	494	0.9625	ann shen	anne sebba
291	495	0.9561	andrew shvart	anne stuart
265	495	0.8838	stuart prebble	anne stuart
291	496	0.9561	andrew shvart	anne stuart
265	496	0.8838	stuart prebble	anne stuart
821	497	0.9456	anna silver	anne tyler
83	497	0.79	nancy thayer	anne tyler
883	497	0.79	nancy thayer	anne tyler
350	498	0.9766	jennifer ryan	annelise ryan
333	500	0.9254	annette herfkens	annette blair
333	501	0.9254	annette herfkens	annette blair
144	502	0.88	ann bracken	annette broadrick
144	503	0.88	ann bracken	annette broadrick
333	504	0.8252	annette herfkens	annette dashofy
144	509	0.8169	ann bracken	annie jacobsen
739	509	0.9058	ann shen	annie jacobsen
580	509	0.8169	david jacob	annie jacobsen
73	513	0.9903	anne nelson	annie pigeon
218	515	0.8169	daniel raeburn	annie rains
350	515	0.9561	jennifer ryan	annie rains
73	516	0.9456	anne nelson	annie west
242	519	0.9625	andrea boeshaar	anthea sharp
144	521	0.8169	ann bracken	anthony bourke
353	525	0.79	andy riley	anthony grey
739	526	0.9058	ann shen	anthony holden
482	530	0.7695	john robinson	anthony robbins
779	531	0.9685	joya ryan	anthony ryan
88	536	0.9385	william vollmann	anthony william
194	536	0.9759	william germano	anthony william
496	536	0.9997	mason williams	anthony william
599	536	0.9978	whitney william	anthony william
774	536	0.9994	kathy willis	anthony william
885	536	0.837	william barre	anthony william
821	543	0.8169	anna silver	antonia fraser
465	548	0.9111	amy jones	aphrodite jones
385	549	0.9479	cheryl ann smith	april smith
674	549	0.9903	andrew smith	april smith
232	553	0.79	jill shalvis	ari shavit
66	555	0.9325	richmond	arianne richmonde
904	555	0.88	luanne rice	arianne richmonde
490	557	0.8914	tessa arlen	arlene james
63	557	1.0	james	arlene james
469	557	0.9262	brooke james	arlene james
521	557	0.8914	james beard	arlene james
671	557	0.9436	james dashner	arlene james
682	557	0.8914	james beard	arlene james
108	562	0.9956	jason aaron	aron ralston
385	564	0.9728	cheryl ann smith	art smith
674	564	0.9999	andrew smith	art smith
95	564	0.8139	lauren smith brody	art smith
245	564	0.9949	hyrum smith	art smith
970	564	0.9941	christian smith	art smith
170	565	0.9982	mark siegel	art spiegelman
197	565	0.9982	mark siegel	art spiegelman
602	571	0.7707	arthur browne	arthur b. laffer
602	572	0.9956	arthur browne	arthur c. brooks
602	573	0.7707	arthur browne	arthur c. clarke
927	573	0.9588	ed clarke	arthur c. clarke
602	574	0.7707	arthur browne	arthur c. clarke
927	574	0.9588	ed clarke	arthur c. clarke
602	575	0.9108	arthur browne	arthur conan doyle
602	576	0.9766	arthur browne	arthur golden
602	578	0.9766	arthur browne	arthur herman
966	578	0.8292	herman atkins	arthur herman
683	580	0.7994	camille aubray	arthur miller
214	581	0.9998	patrick phillips	arthur phillips
374	581	0.9691	phillip carlo	arthur phillips
104	586	0.9738	andrew jennings	asa andrew
291	586	0.9995	andrew shvart	asa andrew
339	586	0.9964	andrew mayne	asa andrew
378	586	0.8674	andrew nurnberg	asa andrew
674	586	0.9964	andrew smith	asa andrew
391	593	0.8902	whitney gardner	ashley gardner
391	594	0.8902	whitney gardner	ashley gardner
223	596	0.8091	ashley elston	ashley judd
223	597	0.997	ashley elston	ashley smith
385	597	0.9944	cheryl ann smith	ashley smith
674	597	0.9262	andrew smith	ashley smith
245	597	0.9903	hyrum smith	ashley smith
128	598	1.0	ashlyn macnamara	ashlyn macnamara
750	602	0.88	darcey rosenblatt	aubrey rose
738	611	0.9912	jason reynolds	aurora rose reynolds
427	616	0.8169	tove alsterdal	avery aster
120	621	1.0	ayn rand	ayn rand
239	621	0.9912	randi ragan	ayn rand
212	626	0.8489	charles king	b.b. king
724	626	0.9913	deborah king	b.b. king
90	628	1.0	daniels	b.j. daniels
469	629	0.9821	brooke james	b.j. james
521	629	0.9474	james beard	b.j. james
682	629	0.9474	james beard	b.j. james
63	629	1.0	james	b.j. james
438	630	0.9753	ali novak	b.j. novak
28	631	0.9987	john harvey	bj harvey
437	633	0.9831	julie ann walker	babe walker
165	634	0.9993	christine bailey	bailey white
81	635	0.79	brian keyser	baine kerr
163	644	0.9516	barbara lowell	barbara bickmore
459	644	0.9766	barbara coloroso	barbara bickmore
765	644	0.9766	barbara coloroso	barbara bickmore
163	645	1.0	barbara lowell	barbara boswell
270	645	0.8252	barbara j zitwer	barbara boswell
459	645	0.8252	barbara coloroso	barbara boswell
765	645	0.8252	barbara coloroso	barbara boswell
163	646	0.7711	barbara lowell	barbara bretton
556	646	0.9845	barbara streisand	barbara bretton
163	647	0.9712	barbara lowell	barbara bush
270	647	0.9128	barbara j zitwer	barbara bush
459	647	0.9893	barbara coloroso	barbara bush
556	647	0.983	barbara streisand	barbara bush
765	647	0.9893	barbara coloroso	barbara bush
459	648	1.0	barbara coloroso	barbara coloroso
765	648	1.0	barbara coloroso	barbara coloroso
163	648	0.9516	barbara lowell	barbara coloroso
163	650	0.9269	barbara lowell	barbara deangelis
556	650	0.7905	barbara streisand	barbara deangelis
163	651	0.9516	barbara lowell	barbara delinsky
163	652	0.9516	barbara lowell	barbara delinsky
163	653	0.9518	barbara lowell	barbara delinsky/kel
163	654	0.9928	barbara lowell	barbara dunlop
459	654	0.9516	barbara coloroso	barbara dunlop
765	654	0.9516	barbara coloroso	barbara dunlop
163	656	0.8316	barbara lowell	barbara feethy
163	657	0.7711	barbara lowell	barbara freethy
163	658	0.8316	barbara lowell	barbara hambly
556	659	0.9394	barbara streisand	barbara keesling
163	660	0.8893	barbara lowell	barbara kingsolver
270	660	0.8489	barbara j zitwer	barbara kingsolver
459	660	0.8489	barbara coloroso	barbara kingsolver
765	660	0.8489	barbara coloroso	barbara kingsolver
163	661	0.8893	barbara lowell	barbara kingsolver
270	661	0.8489	barbara j zitwer	barbara kingsolver
459	661	0.8489	barbara coloroso	barbara kingsolver
765	661	0.8489	barbara coloroso	barbara kingsolver
163	662	0.9815	barbara lowell	barbara leaming
556	662	0.9845	barbara streisand	barbara leaming
163	663	0.7711	barbara lowell	barbara mcmahon
459	663	0.8252	barbara coloroso	barbara mcmahon
765	663	0.8252	barbara coloroso	barbara mcmahon
127	664	0.9998	brenda michaels	barbara michaels
163	664	0.9516	barbara lowell	barbara michaels
209	664	0.9566	michael breus	barbara michaels
459	664	0.9766	barbara coloroso	barbara michaels
765	664	0.9766	barbara coloroso	barbara michaels
163	665	0.9991	barbara lowell	barbara olson
459	665	1.0	barbara coloroso	barbara olson
556	665	0.9858	barbara streisand	barbara olson
765	665	1.0	barbara coloroso	barbara olson
163	666	0.9712	barbara lowell	barbara park
270	666	0.9893	barbara j zitwer	barbara park
459	666	0.9893	barbara coloroso	barbara park
556	666	0.983	barbara streisand	barbara park
765	666	0.9893	barbara coloroso	barbara park
163	667	0.9712	barbara lowell	barbara park
270	667	0.9893	barbara j zitwer	barbara park
459	667	0.9893	barbara coloroso	barbara park
556	667	0.983	barbara streisand	barbara park
765	667	0.9893	barbara coloroso	barbara park
163	668	0.9712	barbara lowell	barbara park
270	668	0.9893	barbara j zitwer	barbara park
459	668	0.9893	barbara coloroso	barbara park
556	668	0.983	barbara streisand	barbara park
765	668	0.9893	barbara coloroso	barbara park
163	669	0.8316	barbara lowell	barbara parker
270	669	0.9516	barbara j zitwer	barbara parker
556	669	0.9269	barbara streisand	barbara parker
270	670	0.9254	barbara j zitwer	barbara quick
459	670	0.9254	barbara coloroso	barbara quick
556	670	0.8877	barbara streisand	barbara quick
765	670	0.9254	barbara coloroso	barbara quick
482	671	0.986	john robinson	barbara robinson
573	671	0.9527	maggie robinson	barbara robinson
697	671	0.986	mike robinson	barbara robinson
459	671	0.9993	barbara coloroso	barbara robinson
765	671	0.9993	barbara coloroso	barbara robinson
163	672	1.0	barbara lowell	barbara rolls
270	672	0.9254	barbara j zitwer	barbara rolls
459	672	0.9998	barbara coloroso	barbara rolls
556	672	0.8877	barbara streisand	barbara rolls
765	672	0.9998	barbara coloroso	barbara rolls
556	673	0.9845	barbara streisand	barbara shangle
163	673	0.9815	barbara lowell	barbara shangle
556	674	0.998	barbara streisand	barbara sher
163	674	0.9966	barbara lowell	barbara sher
270	674	0.9988	barbara j zitwer	barbara sher
459	674	0.9893	barbara coloroso	barbara sher
765	674	0.9893	barbara coloroso	barbara sher
556	675	0.998	barbara streisand	barbara sher
163	675	0.9966	barbara lowell	barbara sher
270	675	0.9988	barbara j zitwer	barbara sher
459	675	0.9893	barbara coloroso	barbara sher
765	675	0.9893	barbara coloroso	barbara sher
556	676	0.9996	barbara streisand	barbara sinatra
270	676	0.9943	barbara j zitwer	barbara sinatra
163	679	0.9966	barbara lowell	barbara vine
270	679	0.9988	barbara j zitwer	barbara vine
459	679	0.9128	barbara coloroso	barbara vine
556	679	0.983	barbara streisand	barbara vine
765	679	0.9128	barbara coloroso	barbara vine
163	680	0.9815	barbara lowell	barbara walters
270	680	0.9943	barbara j zitwer	barbara walters
459	680	0.9943	barbara coloroso	barbara walters
765	680	0.9943	barbara coloroso	barbara walters
163	681	0.9986	barbara lowell	barbara williams
885	681	0.9999	william barre	barbara williams
496	681	0.9911	mason williams	barbara williams
556	682	1.0	barbara streisand	barbra streisand
451	684	1.0	barry	barry eisler
451	685	1.0	barry	barry elz
451	686	1.0	barry	barry lyga
451	687	1.0	barry	barry miles
451	688	1.0	barry	barry reed
586	689	0.9561	daryl sanders	barry sears
451	689	1.0	barry	barry sears
586	690	0.9561	daryl sanders	barry sears
451	690	1.0	barry	barry sears
170	691	0.9999	mark siegel	barry siegel
197	691	0.9999	mark siegel	barry siegel
263	691	0.9858	kathryn siebel	barry siegel
451	691	1.0	barry	barry siegel
351	694	0.8838	bree barton	barton gellman
885	702	0.9975	william barre	beatriz williams
496	702	0.9911	mason williams	beatriz williams
774	702	0.8353	kathy willis	beatriz williams
932	703	0.9661	carol campbell	bebe moore campbell
161	705	0.9956	brendan brazier	belinda bauer
242	706	0.8567	andrea boeshaar	bella andre
242	708	0.8567	andrea boeshaar	bella andre
242	709	0.8567	andrea boeshaar	bella andre
242	710	0.8567	andrea boeshaar	bella andre
242	711	0.8567	andrea boeshaar	bella andre
844	717	0.79	bill cameron	ben carson
531	717	0.9943	beth harbison	ben carson
894	717	0.9625	ben parr	ben carson
844	719	0.79	bill cameron	ben carson
531	719	0.9943	beth harbison	ben carson
894	719	0.9625	ben parr	ben carson
894	723	0.9625	ben parr	ben lerner
894	726	0.9582	ben parr	ben r. rich
75	728	0.9456	betsy schow	ben schoen
739	728	0.9625	ann shen	ben schoen
75	729	0.9456	betsy schow	ben schott
487	729	0.933	scott reardon	ben schott
813	729	0.9839	scott mcewen	ben schott
405	733	0.8565	melanie benjamin	benjamin graham
758	733	0.96	benjamin carter hett	benjamin graham
856	733	0.9982	benjamin adams	benjamin graham
758	734	0.9893	benjamin carter hett	benjamin hoff
405	734	0.9735	melanie benjamin	benjamin hoff
856	734	0.9749	benjamin adams	benjamin hoff
636	740	0.999	leonard goldberg	bernard goldberg
994	740	0.9527	alison goldberg	bernard goldberg
99	749	0.9085	elizabeth heaney	beth hahn
531	749	0.9993	beth harbison	beth hahn
47	749	0.9886	beth ain	beth hahn
439	749	0.9262	beth cato	beth hahn
582	749	0.9685	beth wareham	beth hahn
30	750	0.7695	hannah harrison	beth harbison
518	750	0.9803	harrison	beth harbison
531	750	1.0	beth harbison	beth harbison
439	750	0.8618	beth cato	beth harbison
531	751	0.997	beth harbison	beth harwood
439	751	0.9685	beth cato	beth harwood
688	752	0.9814	elizabeth kelly	beth kery
237	753	0.7994	best wine blog	beth kobliner
582	754	0.79	beth wareham	beth moore
439	757	0.8618	beth cato	bethany chase
817	757	0.8683	caleb behn	bethany chase
562	765	0.9843	lee	bette lee crosby
843	771	0.9793	budd friedman	betty friedan
510	777	0.9421	beverly jones	beverly ann donofrio
853	777	0.788	beverly conyers	beverly ann donofrio
351	778	0.9982	bree barton	beverly barton
494	778	0.8158	chris barton	beverly barton
510	778	0.9013	beverly jones	beverly barton
351	779	0.9982	bree barton	beverly barton
494	779	0.8158	chris barton	beverly barton
510	779	0.9013	beverly jones	beverly barton
853	780	0.8252	beverly conyers	beverly charette
510	780	0.9254	beverly jones	beverly charette
853	781	0.9956	beverly conyers	beverly clark
510	781	0.8636	beverly jones	beverly clark
853	782	0.9815	beverly conyers	beverly cleary
510	782	0.9748	beverly jones	beverly cleary
510	783	1.0	beverly jones	beverly jenkins
853	783	0.9343	beverly conyers	beverly jenkins
510	784	0.9998	beverly jones	beverly lewis
853	784	0.9956	beverly conyers	beverly lewis
510	785	0.9956	beverly jones	beverly preston
853	785	0.9262	beverly conyers	beverly preston
510	786	0.9991	beverly jones	bevery jenkins
424	788	0.79	bill baldwin	bill amend
844	788	0.8952	bill cameron	bill amend
844	791	0.9903	bill cameron	bill bryson
758	795	0.9246	benjamin carter hett	bill carter
844	795	0.9999	bill cameron	bill carter
592	796	0.79	bill clinton	bill clegg
844	796	0.79	bill cameron	bill clegg
592	797	1.0	bill clinton	bill clinton
844	797	0.9262	bill cameron	bill clinton
592	798	0.79	bill clinton	bill cosby
844	798	0.79	bill cameron	bill cosby
592	799	0.79	bill clinton	bill cosby
844	799	0.79	bill cameron	bill cosby
592	800	0.79	bill clinton	bill cosby
844	800	0.79	bill cameron	bill cosby
592	801	0.79	bill clinton	bill cosby
844	801	0.79	bill cameron	bill cosby
592	802	0.79	bill clinton	bill cosby
844	802	0.79	bill cameron	bill cosby
592	803	0.79	bill clinton	bill cosby
844	803	0.79	bill cameron	bill cosby
592	807	0.79	bill clinton	bill frist
844	808	0.79	bill cameron	bill gates
844	809	0.79	bill cameron	bill gates
592	810	0.79	bill clinton	bill geist
844	811	0.79	bill cameron	bill gertz
844	812	0.9903	bill cameron	bill glazer
636	813	0.9674	leonard goldberg	bill goldberg
994	813	0.999	alison goldberg	bill goldberg
844	816	0.9903	bill cameron	bill madden
712	816	0.9999	kelly madden	bill madden
844	817	0.9988	bill cameron	bill maher
448	818	1.0	martin	bill martin jr.
742	818	0.9969	lex martin	bill martin jr.
799	818	0.9552	kat martin	bill martin jr.
950	818	1.0	martin	bill martin jr.
448	819	1.0	martin	bill martin jr.
742	819	0.9969	lex martin	bill martin jr.
799	819	0.9552	kat martin	bill martin jr.
950	819	1.0	martin	bill martin jr.
448	820	1.0	martin	bill martin jr.
742	820	0.9969	lex martin	bill martin jr.
799	820	0.9552	kat martin	bill martin jr.
950	820	1.0	martin	bill martin jr.
844	821	0.9858	bill cameron	bill mcdermott
986	822	0.9928	diana murray	bill murray
844	823	0.9903	bill cameron	bill napier
592	824	0.8248	bill clinton	bill nye
844	824	0.8248	bill cameron	bill nye
448	827	0.9839	martin	bill o'reilly and martin dugard
950	827	0.9839	martin	bill o'reilly and martin dugard
448	828	0.9839	martin	bill o'reilly and martin dugard
950	828	0.9839	martin	bill o'reilly and martin dugard
214	835	0.9984	patrick phillips	bill phillips
374	835	0.9112	phillip carlo	bill phillips
214	836	0.9984	patrick phillips	bill phillips
374	836	0.9112	phillip carlo	bill phillips
844	838	0.9999	bill cameron	bill sammon
592	840	0.9993	bill clinton	bill scollon
844	840	0.9262	bill cameron	bill scollon
592	841	0.9262	bill clinton	bill simmons
844	841	0.9262	bill cameron	bill simmons
844	842	0.9999	bill cameron	bill watterson
844	843	0.79	bill cameron	bill zehme
59	851	0.7695	blanche vaughan	blaine harden
791	851	0.9992	ken blanchard	blaine harden
643	852	0.997	laird barron	blair babylon
729	853	0.8914	rosie blake	blake crouch
173	854	0.997	luke harris	blake j. harris
397	854	0.9287	charlaine harris	blake j. harris
729	855	0.9994	rosie blake	blake mycoskie
720	870	0.8264	bodeen	bob greene
888	870	0.8264	bodeen	bob greene
720	872	0.8264	bodeen	bob greene
888	872	0.8264	bodeen	bob greene
720	873	0.8264	bodeen	bob greene
888	873	0.8264	bodeen	bob greene
720	874	0.8264	bodeen	bob greene
888	874	0.8264	bodeen	bob greene
126	875	0.9355	harper lee	bob harper
149	875	0.865	steven harper	bob harper
278	875	0.9564	harper st. george	bob harper
667	875	0.9456	bob pfeifer	bob harper
126	876	0.9355	harper lee	bob harper
149	876	0.865	steven harper	bob harper
278	876	0.9564	harper st. george	bob harper
667	876	0.9456	bob pfeifer	bob harper
126	877	0.9355	harper lee	bob harper
149	877	0.865	steven harper	bob harper
278	877	0.9564	harper st. george	bob harper
667	877	0.9456	bob pfeifer	bob harper
126	878	0.9355	harper lee	bob harper
149	878	0.865	steven harper	bob harper
278	878	0.9564	harper st. george	bob harper
667	878	0.9456	bob pfeifer	bob harper
73	882	0.9944	anne nelson	bob nelson
835	882	0.9784	maggie nelson	bob nelson
810	884	0.9262	robin roe	bob rosen
280	884	0.9685	bobbie pyron	bob rosen
667	885	0.9561	bob pfeifer	bob schieffer
667	886	0.9561	bob pfeifer	bob sehlinger
280	889	0.9999	bobbie pyron	bobbi brown
280	892	0.9915	bobbie pyron	bobby brown
720	893	0.9998	bodeen	bobby deen
888	893	0.9998	bodeen	bobby deen
28	897	0.921	john harvey	bonnie harvey
113	900	1.0	brunner	borgna brunner
199	902	0.9669	brandon sanderson	brad ferguson
419	902	0.9669	brandon sanderson	brad ferguson
870	902	0.9669	brandon sanderson	brad ferguson
393	910	0.9784	trevor lai	bradley trevor greiv
521	912	0.9355	james beard	brady games
682	912	0.9355	james beard	brady games
199	916	0.8682	brandon sanderson	brandon mull
419	916	0.8682	brandon sanderson	brandon mull
870	916	0.8682	brandon sanderson	brandon mull
910	916	0.9591	joyce brandon	brandon mull
199	917	0.8682	brandon sanderson	brandon mull
419	917	0.8682	brandon sanderson	brandon mull
870	917	0.8682	brandon sanderson	brandon mull
910	917	0.9591	joyce brandon	brandon mull
199	918	1.0	brandon sanderson	brandon sanderson
419	918	1.0	brandon sanderson	brandon sanderson
870	918	1.0	brandon sanderson	brandon sanderson
38	918	0.9927	bryan denson	brandon sanderson
119	919	0.8252	richard stratton	brandon stanton
199	919	1.0	brandon sanderson	brandon stanton
419	919	1.0	brandon sanderson	brandon stanton
870	919	1.0	brandon sanderson	brandon stanton
910	919	0.837	joyce brandon	brandon stanton
199	920	0.983	brandon sanderson	brandon webb
419	920	0.983	brandon sanderson	brandon webb
870	920	0.983	brandon sanderson	brandon webb
910	920	0.9926	joyce brandon	brandon webb
600	921	0.9191	cora brent	brant cooper
927	922	0.9953	ed clarke	breena clarke
127	922	0.7695	brenda michaels	breena clarke
127	923	0.9625	brenda michaels	brenda hiatt
935	924	0.9669	k.m. jackson	brenda jackson
935	925	0.9669	k.m. jackson	brenda jackson
935	926	0.9669	k.m. jackson	brenda jackson
127	927	0.9625	brenda michaels	brenda joyce
910	927	0.999	joyce brandon	brenda joyce
127	928	0.9287	brenda michaels	brenda k. davies
438	929	0.9899	ali novak	brenda novak
127	930	0.7695	brenda michaels	brenda watson
107	930	1.0	watson	brenda watson
400	930	0.8618	ren warom	brenda watson
587	930	0.8668	larry watson	brenda watson
161	933	0.7695	brendan brazier	brenna aubrey
969	935	0.9456	eben weiss	brent weeks
47	936	0.9625	beth ain	bret baier
161	936	0.9988	brendan brazier	bret baier
351	936	0.9456	bree barton	bret baier
404	936	0.9943	brooke barker	bret baier
262	940	0.9461	peter v. brett	brett butler
423	940	0.9461	peter v. brett	brett butler
714	940	0.9461	peter v. brett	brett butler
94	944	0.8902	nicole baart	brett nicholas
211	944	0.8814	nickolas butler	brett nicholas
38	947	0.9994	bryan denson	brian dennis
81	947	0.9262	brian keyser	brian dennis
38	948	0.9262	bryan denson	brian dutton
312	949	0.999	brian freeman	brian f. martin
448	949	1.0	martin	brian f. martin
742	949	0.9552	lex martin	brian f. martin
799	949	0.9969	kat martin	brian f. martin
950	949	1.0	martin	brian f. martin
312	950	0.9998	brian freeman	brian fleming
81	951	0.9262	brian keyser	brian grazer
892	951	0.79	alan gratz	brian grazer
81	952	0.9262	brian keyser	brian greene
312	952	1.0	brian freeman	brian greene
312	953	0.8164	brian freeman	brian haig
59	960	0.9979	blanche vaughan	brian k. vaughan
59	961	0.9979	blanche vaughan	brian k. vaughan
59	962	0.9979	blanche vaughan	brian k. vaughan
81	963	0.9858	brian keyser	brian kilmeade
81	964	0.9858	brian keyser	brian kilmeade
81	966	0.9993	brian keyser	brian kramer
969	967	0.9938	eben weiss	brian l. weiss
312	969	0.7695	brian freeman	brian mcclellan
312	972	0.9781	brian freeman	brian p. moran
81	973	0.9625	brian keyser	brian pinkerton
746	974	0.8169	ben dolnick	brian selznick
81	975	0.9262	brian keyser	brian sibley
81	976	0.9262	brian keyser	brian sibley
81	979	0.997	brian keyser	brian stelter
122	982	0.8618	brown mfa	bronwen evans
370	982	0.9902	dan brown	bronwen evans
371	982	0.9902	dan brown	bronwen evans
907	982	0.9902	dan brown	bronwen evans
173	986	0.921	luke harris	brooke harris
404	986	0.8585	brooke barker	brooke harris
469	986	0.997	brooke james	brooke harris
469	987	0.9858	brooke james	brooke shields
469	988	0.9262	brooke james	brooke siler
577	988	0.9501	mike brooks	brooke siler
962	990	0.98	eric weiner	brownstein,  weiner
932	992	0.9221	carol campbell	bruce campbell
823	995	0.9903	bruce jones	bruce fretts
908	995	0.7953	rhett bruno	bruce fretts
823	997	0.8169	bruce jones	bruce poon tip
823	998	0.9903	bruce jones	bruce porter
